Year,State,Value
2018,ALABAMA,"964,000"
2018,ARIZONA,"2,572,000"
2018,ARKANSAS,"2,618,000"
2018,CALIFORNIA,"28,294,000"
2018,COLORADO,"3,006,000"
2018,FLORIDA,"25,284,000"
2018,GEORGIA,"9,296,000"
2018,HAWAII,"3,204,000"
2018,IDAHO,"5,833,000"
2018,ILLINOIS,"2,260,000"
2018,INDIANA,"1,208,000"
2018,IOWA,"4,376,000"
2018,KANSAS,"1,095,000"
2018,KENTUCKY,"889,000"
2018,LOUISIANA,"7,097,000"
2018,MAINE,"1,029,000"
2018,MICHIGAN,"9,594,000"
2018,MINNESOTA,"13,647,000"
2018,MISSISSIPPI,"3,567,000"
2018,MISSOURI,"1,045,000"
2018,MONTANA,"28,262,000"
2018,NEBRASKA,"4,696,000"
2018,NEW JERSEY,"2,962,000"
2018,NEW YORK,"8,978,000"
2018,NORTH CAROLINA,"1,832,000"
2018,NORTH DAKOTA,"71,741,000"
2018,OHIO,"3,689,000"
2018,OREGON,"7,226,000"
2018,OTHER STATES,"8,599,000"
2018,PENNSYLVANIA,"3,118,000"
2018,SOUTH CAROLINA,"2,335,000"
2018,SOUTH DAKOTA,"23,730,000"
2018,TENNESSEE,"1,285,000"
2018,TEXAS,"15,228,000"
2018,UTAH,"2,228,000"
2018,VERMONT,"1,230,000"
2018,VIRGINIA,"1,093,000"
2018,WASHINGTON,"6,986,000"
2018,WEST VIRGINIA,"924,000"
2018,WISCONSIN,"6,334,000"
2018,WYOMING,"4,128,000"
2017,ALABAMA,"907,000"
2017,ARIZONA,"1,751,000"
2017,ARKANSAS,"3,885,000"
2017,CALIFORNIA,"29,668,000"
2017,COLORADO,"2,966,000"
2017,FLORIDA,"20,892,000"
2017,GEORGIA,"9,504,000"
2017,HAWAII,"3,808,000"
2017,IDAHO,"7,482,000"
2017,ILLINOIS,"2,576,000"
2017,INDIANA,"1,502,000"
2017,IOWA,"4,588,000"
2017,KANSAS,"2,229,000"
2017,KENTUCKY,"785,000"
2017,LOUISIANA,"6,722,000"
2017,MAINE,"1,980,000"
2017,MICHIGAN,"9,474,000"
2017,MINNESOTA,"15,077,000"
2017,MISSISSIPPI,"2,817,000"
2017,MISSOURI,"1,924,000"
2017,MONTANA,"23,386,000"
2017,NEBRASKA,"5,054,000"
2017,NEW JERSEY,"3,181,000"
2017,NEW YORK,"9,672,000"
2017,NORTH CAROLINA,"2,066,000"
2017,NORTH DAKOTA,"64,310,000"
2017,OHIO,"3,548,000"
2017,OREGON,"6,552,000"
2017,OTHER STATES,"6,725,000"
2017,PENNSYLVANIA,"2,583,000"
2017,SOUTH CAROLINA,"1,469,000"
2017,SOUTH DAKOTA,"30,087,000"
2017,TENNESSEE,"1,312,000"
2017,TEXAS,"17,186,000"
2017,UTAH,"1,741,000"
2017,VERMONT,"1,520,000"
2017,VIRGINIA,"1,212,000"
2017,WASHINGTON,"8,455,000"
2017,WEST VIRGINIA,"943,000"
2017,WISCONSIN,"8,370,000"
2017,WYOMING,"3,328,000"
2016,ALABAMA,"1,256,000"
2016,ARIZONA,"2,447,000"
2016,ARKANSAS,"3,064,000"
2016,CALIFORNIA,"22,766,000"
2016,COLORADO,"2,867,000"
2016,FLORIDA,"26,123,000"
2016,GEORGIA,"10,071,000"
2016,HAWAII,"4,699,000"
2016,IDAHO,"6,002,000"
2016,ILLINOIS,"2,602,000"
2016,INDIANA,"1,716,000"
2016,IOWA,"3,694,000"
2016,KANSAS,"1,021,000"
2016,KENTUCKY,"925,000"
2016,LOUISIANA,"8,342,000"
2016,MAINE,"1,379,000"
2016,MICHIGAN,"12,656,000"
2016,MINNESOTA,"12,364,000"
2016,MISSISSIPPI,"2,794,000"
2016,MISSOURI,"1,146,000"
2016,MONTANA,"21,670,000"
2016,NEBRASKA,"4,217,000"
2016,NEW JERSEY,"2,297,000"
2016,NEW YORK,"11,637,000"
2016,NORTH CAROLINA,"2,122,000"
2016,NORTH DAKOTA,"69,986,000"
2016,OHIO,"4,657,000"
2016,OREGON,"4,947,000"
2016,OTHER STATES,"6,788,000"
2016,PENNSYLVANIA,"2,879,000"
2016,SOUTH CAROLINA,"3,290,000"
2016,SOUTH DAKOTA,"34,989,000"
2016,TENNESSEE,"1,610,000"
2016,TEXAS,"19,365,000"
2016,UTAH,"1,915,000"
2016,VERMONT,"1,136,000"
2016,VIRGINIA,"1,112,000"
2016,WASHINGTON,"5,851,000"
2016,WEST VIRGINIA,"627,000"
2016,WISCONSIN,"8,939,000"
2016,WYOMING,"4,842,000"
2015,ALABAMA,"1,260,000"
2015,ARIZONA,"2,586,000"
2015,ARKANSAS,"3,560,000"
2015,CALIFORNIA,"16,748,000"
2015,COLORADO,"3,343,000"
2015,FLORIDA,"23,404,000"
2015,GEORGIA,"6,707,000"
2015,HAWAII,"3,117,000"
2015,IDAHO,"5,497,000"
2015,ILLINOIS,"1,901,000"
2015,INDIANA,"1,027,000"
2015,IOWA,"3,960,000"
2015,KANSAS,"1,008,000"
2015,KENTUCKY,"929,000"
2015,LOUISIANA,"8,494,000"
2015,MAINE,"2,552,000"
2015,MICHIGAN,"12,737,000"
2015,MINNESOTA,"15,265,000"
2015,MISSISSIPPI,"2,988,000"
2015,MISSOURI,"1,846,000"
2015,MONTANA,"23,509,000"
2015,NEBRASKA,"5,581,000"
2015,NEW JERSEY,"1,361,000"
2015,NEW YORK,"10,572,000"
2015,NORTH CAROLINA,"2,435,000"
2015,NORTH DAKOTA,"65,268,000"
2015,OHIO,"3,060,000"
2015,OREGON,"6,556,000"
2015,OTHER STATES,"6,120,000"
2015,PENNSYLVANIA,"3,262,000"
2015,SOUTH CAROLINA,"3,846,000"
2015,SOUTH DAKOTA,"34,261,000"
2015,TENNESSEE,"1,669,000"
2015,TEXAS,"17,464,000"
2015,UTAH,"2,177,000"
2015,VERMONT,"1,100,000"
2015,VIRGINIA,"1,023,000"
2015,WASHINGTON,"5,782,000"
2015,WEST VIRGINIA,"777,000"
2015,WISCONSIN,"8,466,000"
2015,WYOMING,"5,559,000"
2014,ALABAMA,"1,310,000"
2014,ARIZONA,"1,947,000"
2014,ARKANSAS,"2,785,000"
2014,CALIFORNIA,"25,709,000"
2014,COLORADO,"2,108,000"
2014,FLORIDA,"30,576,000"
2014,GEORGIA,"9,912,000"
2014,HAWAII,"3,195,000"
2014,IDAHO,"6,902,000"
2014,ILLINOIS,"1,611,000"
2014,INDIANA,"989,000"
2014,IOWA,"3,627,000"
2014,KANSAS,"1,250,000"
2014,KENTUCKY,"931,000"
2014,LOUISIANA,"8,790,000"
2014,MAINE,"1,876,000"
2014,MICHIGAN,"14,275,000"
2014,MINNESOTA,"16,315,000"
2014,MISSISSIPPI,"4,502,000"
2014,MISSOURI,"2,047,000"
2014,MONTANA,"29,795,000"
2014,NEBRASKA,"7,650,000"
2014,NEW JERSEY,"1,127,000"
2014,NEW YORK,"9,339,000"
2014,NORTH CAROLINA,"1,801,000"
2014,NORTH DAKOTA,"83,859,000"
2014,OHIO,"3,276,000"
2014,OREGON,"6,248,000"
2014,OTHER STATES,"5,153,000"
2014,PENNSYLVANIA,"2,276,000"
2014,SOUTH CAROLINA,"1,929,000"
2014,SOUTH DAKOTA,"50,669,000"
2014,TENNESSEE,"1,658,000"
2014,TEXAS,"20,268,000"
2014,UTAH,"1,730,000"
2014,VERMONT,"1,134,000"
2014,VIRGINIA,"1,067,000"
2014,WASHINGTON,"7,809,000"
2014,WEST VIRGINIA,"757,000"
2014,WISCONSIN,"6,812,000"
2014,WYOMING,"4,821,000"
2013,ALABAMA,"1,037,000"
2013,ARIZONA,"2,046,000"
