Year,State,Population,Value
2018,ALABAMA,"6,000","964,000"
2018,ARIZONA,"24,000","2,572,000"
2018,ARKANSAS,"28,000","2,618,000"
2018,CALIFORNIA,"335,000","28,294,000"
2018,COLORADO,"31,000","3,006,000"
2018,FLORIDA,"215,000","25,284,000"
2018,GEORGIA,"98,000","9,296,000"
2018,HAWAII,"17,000","3,204,000"
2018,IDAHO,"96,000","5,833,000"
2018,ILLINOIS,"11,000","2,260,000"
2018,INDIANA,"7,000","1,208,000"
2018,IOWA,"38,000","4,376,000"
2018,KANSAS,"5,000","1,095,000"
2018,KENTUCKY,"4,000","889,000"
2018,LOUISIANA,"45,000","7,097,000"
2018,MAINE,"12,000","1,029,000"
2018,MICHIGAN,"92,000","9,594,000"
2018,MINNESOTA,"119,000","13,647,000"
2018,MISSISSIPPI,"20,000","3,567,000"
2018,MISSOURI,"9,000","1,045,000"
2018,MONTANA,"160,000","28,262,000"
2018,NEBRASKA,"40,000","4,696,000"
2018,NEW JERSEY,"13,000","2,962,000"
2018,NEW YORK,"56,000","8,978,000"
2018,NORTH CAROLINA,"10,000","1,832,000"
2018,NORTH DAKOTA,"530,000","71,741,000"
2018,OHIO,"14,000","3,689,000"
2018,OREGON,"93,000","7,226,000"
2018,OTHER STATES,"36,000","8,599,000"
2018,PENNSYLVANIA,"19,000","3,118,000"
2018,SOUTH CAROLINA,"16,000","2,335,000"
2018,SOUTH DAKOTA,"255,000","23,730,000"
2018,TENNESSEE,"7,000","1,285,000"
2018,TEXAS,"132,000","15,228,000"
2018,UTAH,"26,000","2,228,000"
2018,VERMONT,"7,000","1,230,000"
2018,VIRGINIA,"4,000","1,093,000"
2018,WASHINGTON,"77,000","6,986,000"
2018,WEST VIRGINIA,"6,000","924,000"
2018,WISCONSIN,"51,000","6,334,000"
2018,WYOMING,"39,000","4,128,000"
2017,ALABAMA,"7,000","907,000"
2017,ARIZONA,"22,000","1,751,000"
2017,ARKANSAS,"29,000","3,885,000"
2017,CALIFORNIA,"335,000","29,668,000"
2017,COLORADO,"33,000","2,966,000"
2017,FLORIDA,"205,000","20,892,000"
2017,GEORGIA,"99,000","9,504,000"
2017,HAWAII,"19,000","3,808,000"
2017,IDAHO,"95,000","7,482,000"
2017,ILLINOIS,"11,000","2,576,000"
2017,INDIANA,"8,000","1,502,000"
2017,IOWA,"35,000","4,588,000"
2017,KANSAS,"7,000","2,229,000"
2017,KENTUCKY,"5,000","785,000"
2017,LOUISIANA,"43,000","6,722,000"
2017,MAINE,"12,000","1,980,000"
2017,MICHIGAN,"87,000","9,474,000"
2017,MINNESOTA,"126,000","15,077,000"
2017,MISSISSIPPI,"18,000","2,817,000"
2017,MISSOURI,"8,000","1,924,000"
2017,MONTANA,"145,000","23,386,000"
2017,NEBRASKA,"42,000","5,054,000"
2017,NEW JERSEY,"13,000","3,181,000"
2017,NEW YORK,"57,000","9,672,000"
2017,NORTH CAROLINA,"11,000","2,066,000"
2017,NORTH DAKOTA,"455,000","64,310,000"
2017,OHIO,"15,000","3,548,000"
2017,OREGON,"78,000","6,552,000"
2017,OTHER STATES,"35,000","6,725,000"
2017,PENNSYLVANIA,"16,000","2,583,000"
2017,SOUTH CAROLINA,"16,000","1,469,000"
2017,SOUTH DAKOTA,"255,000","30,087,000"
2017,TENNESSEE,"7,000","1,312,000"
2017,TEXAS,"120,000","17,186,000"
2017,UTAH,"27,000","1,741,000"
